# BranchDef
# auto-generated
# type           name                                     itype (1=data, -1=mc, 0=both)
Bool_t          Piminus_Hlt2Topo4BodyBBDTDecision_TOS        0
Bool_t          Piminus_Hlt2Topo4BodySimpleDecision_Dec      0
Bool_t          Piminus_Hlt2Topo4BodySimpleDecision_TIS      0
Bool_t          Piminus_Hlt2Topo4BodySimpleDecision_TOS      0
Bool_t          Piminus_Hlt2TopoMu4BodyBBDTDecision_Dec      0
Bool_t          Piminus_Hlt2TopoMu4BodyBBDTDecision_TIS      0
Bool_t          Piminus_Hlt2TopoMu4BodyBBDTDecision_TOS      0
Bool_t          Piminus_Hlt2TopoOSTF4BodyDecision_Dec        0
Bool_t          Piminus_Hlt2TopoOSTF4BodyDecision_TIS        0
Bool_t          Piminus_Hlt2TopoOSTF4BodyDecision_TOS        0
Int_t           Piminus_ID                                   0
Double_t        Piminus_IPCHI2_OWNPV                         0
Double_t        Piminus_IP_OWNPV                             0
Double_t        Piminus_L0Calo_HCAL_TriggerET                0
Double_t        Piminus_L0Calo_HCAL_TriggerHCALET            0
Double_t        Piminus_L0Calo_HCAL_realET                   0
Int_t           Piminus_L0Calo_HCAL_region                   0
Double_t        Piminus_L0Calo_HCAL_xProjection              0
Double_t        Piminus_L0Calo_HCAL_xTrigger                 0
Double_t        Piminus_L0Calo_HCAL_yProjection              0
Double_t        Piminus_L0Calo_HCAL_yTrigger                 0
Bool_t          Piminus_L0DiMuonDecision_Dec                 0
Bool_t          Piminus_L0DiMuonDecision_TIS                 0
Bool_t          Piminus_L0DiMuonDecision_TOS                 0
Bool_t          Piminus_L0ElectronDecision_Dec               0
Bool_t          Piminus_L0ElectronDecision_TIS               0
Bool_t          Piminus_L0ElectronDecision_TOS               0
Bool_t          Piminus_L0Global_Dec                         0
Bool_t          Piminus_L0Global_TIS                         0
Bool_t          Piminus_L0Global_TOS                         0
Bool_t          Piminus_L0HadronDecision_Dec                 0
Bool_t          Piminus_L0HadronDecision_TIS                 0
Bool_t          Piminus_L0HadronDecision_TOS                 0
Bool_t          Piminus_L0MuonDecision_Dec                   0
Bool_t          Piminus_L0MuonDecision_TIS                   0
Bool_t          Piminus_L0MuonDecision_TOS                   0
Bool_t          Piminus_L0PhotonDecision_Dec                 0
Bool_t          Piminus_L0PhotonDecision_TIS                 0
Bool_t          Piminus_L0PhotonDecision_TOS                 0
Double_t        Piminus_M                                    0
Double_t        Piminus_MC12TuneV2_ProbNNe                   0
Double_t        Piminus_MC12TuneV2_ProbNNghost               0
Double_t        Piminus_MC12TuneV2_ProbNNk                   0
Double_t        Piminus_MC12TuneV2_ProbNNmu                  0
Double_t        Piminus_MC12TuneV2_ProbNNp                   0
Double_t        Piminus_MC12TuneV2_ProbNNpi                  0
Double_t        Piminus_MC12TuneV3_ProbNNe                   0
Double_t        Piminus_MC12TuneV3_ProbNNghost               0
Double_t        Piminus_MC12TuneV3_ProbNNk                   0
Double_t        Piminus_MC12TuneV3_ProbNNmu                  0
Double_t        Piminus_MC12TuneV3_ProbNNp                   0
Double_t        Piminus_MC12TuneV3_ProbNNpi                  0
Int_t           Piminus_MC_GD_GD_MOTHER_ID                  -1
Int_t           Piminus_MC_GD_GD_MOTHER_KEY                 -1
Int_t           Piminus_MC_GD_MOTHER_ID                     -1
Int_t           Piminus_MC_GD_MOTHER_KEY                    -1
Int_t           Piminus_MC_MOTHER_ID                        -1
Int_t           Piminus_MC_MOTHER_KEY                       -1
Double_t        Piminus_ORIVX_CHI2                           0
Float_t         Piminus_ORIVX_COV_                           0
Int_t           Piminus_ORIVX_NDOF                           0
Double_t        Piminus_ORIVX_X                              0
Double_t        Piminus_ORIVX_XERR                           0
Double_t        Piminus_ORIVX_Y                              0
Double_t        Piminus_ORIVX_YERR                           0
Double_t        Piminus_ORIVX_Z                              0
Double_t        Piminus_ORIVX_ZERR                           0
Double_t        Piminus_OWNPV_CHI2                           0
Float_t         Piminus_OWNPV_COV_                           0
Int_t           Piminus_OWNPV_NDOF                           0
Double_t        Piminus_OWNPV_X                              0
Double_t        Piminus_OWNPV_XERR                           0
Double_t        Piminus_OWNPV_Y                              0
Double_t        Piminus_OWNPV_YERR                           0
Double_t        Piminus_OWNPV_Z                              0
Double_t        Piminus_OWNPV_ZERR                           0
Double_t        Piminus_P                                    0
Double_t        Piminus_PE                                   0
Double_t        Piminus_PIDK                                 0
Double_t        Piminus_PIDe                                 0
Double_t        Piminus_PIDmu                                0
Double_t        Piminus_PIDp                                 0
Double_t        Piminus_PT                                   0
Double_t        Piminus_PX                                   0
Double_t        Piminus_PY                                   0
Double_t        Piminus_PZ                                   0
Double_t        Piminus_Phi                                  0
Double_t        Piminus_PhiTr                                0
Double_t        Piminus_ProbNNe                              0
Double_t        Piminus_ProbNNghost                          0
Double_t        Piminus_ProbNNk                              0
Double_t        Piminus_ProbNNmu                             0
Double_t        Piminus_ProbNNp                              0
Double_t        Piminus_ProbNNpi                             0
Double_t        Piminus_TRACK_CHI2NDOF                       0
Double_t        Piminus_TRACK_CloneDist                      0
Double_t        Piminus_TRACK_GhostProb                      0
Int_t           Piminus_TRACK_Key                            0
Double_t        Piminus_TRACK_Likelihood                     0
Double_t        Piminus_TRACK_MatchCHI2                      0
Double_t        Piminus_TRACK_PCHI2                          0
Int_t           Piminus_TRACK_Type                           0
Double_t        Piminus_TRUEENDVERTEX_X                     -1
Double_t        Piminus_TRUEENDVERTEX_Y                     -1
Double_t        Piminus_TRUEENDVERTEX_Z                     -1
Int_t           Piminus_TRUEID                              -1
Bool_t          Piminus_TRUEISSTABLE                        -1
Double_t        Piminus_TRUEORIGINVERTEX_X                  -1
Double_t        Piminus_TRUEORIGINVERTEX_Y                  -1
Double_t        Piminus_TRUEORIGINVERTEX_Z                  -1
Double_t        Piminus_TRUEPT                              -1
Double_t        Piminus_TRUEP_E                             -1
Double_t        Piminus_TRUEP_X                             -1
Double_t        Piminus_TRUEP_Y                             -1
Double_t        Piminus_TRUEP_Z                             -1
Double_t        Piminus_TRUETAU                             -1
Double_t        Piminus_ThetaK                               0
Double_t        Piminus_ThetaL                               0
Double_t        Piminus_ThetaTr                              0
Double_t        Piminus_ThetaVtr                             0
Bool_t          Piminus_hasCalo                              0
Bool_t          Piminus_hasMuon                              0
Bool_t          Piminus_hasRich                              0
Bool_t          Piminus_isMuon                               0
Double_t        Piplus_CosTheta                              0
Bool_t          Piplus_Hlt1DiHadronDecision_Dec              0
Bool_t          Piplus_Hlt1DiHadronDecision_TIS              0
Bool_t          Piplus_Hlt1DiHadronDecision_TOS              0
Bool_t          Piplus_Hlt1Global_Dec                        0
Bool_t          Piplus_Hlt1Global_TIS                        0
Bool_t          Piplus_Hlt1Global_TOS                        0
Bool_t          Piplus_Hlt1L0AnyDecision_Dec                 0
Bool_t          Piplus_Hlt1L0AnyDecision_TIS                 0
Bool_t          Piplus_Hlt1L0AnyDecision_TOS                 0
Bool_t          Piplus_Hlt1MBNoBiasDecision_Dec              0
Bool_t          Piplus_Hlt1MBNoBiasDecision_TIS              0
Bool_t          Piplus_Hlt1MBNoBiasDecision_TOS              0
Bool_t          Piplus_Hlt1Phys_Dec                          0
Bool_t          Piplus_Hlt1Phys_TIS                          0
Bool_t          Piplus_Hlt1Phys_TOS                          0
Bool_t          Piplus_Hlt1SingleHadronDecision_Dec          0
Bool_t          Piplus_Hlt1SingleHadronDecision_TIS          0
Bool_t          Piplus_Hlt1SingleHadronDecision_TOS          0
Bool_t          Piplus_Hlt1TrackAllL0Decision_Dec            0
Bool_t          Piplus_Hlt1TrackAllL0Decision_TIS            0
Bool_t          Piplus_Hlt1TrackAllL0Decision_TOS            0
Bool_t          Piplus_Hlt2B2HHDecision_Dec                  0
Bool_t          Piplus_Hlt2B2HHDecision_TIS                  0
Bool_t          Piplus_Hlt2B2HHDecision_TOS                  0
Bool_t          Piplus_Hlt2Global_Dec                        0
Bool_t          Piplus_Hlt2Global_TIS                        0
Bool_t          Piplus_Hlt2Global_TOS                        0
Bool_t          Piplus_Hlt2IncPhiDecision_Dec                0
Bool_t          Piplus_Hlt2IncPhiDecision_TIS                0
Bool_t          Piplus_Hlt2IncPhiDecision_TOS                0
Bool_t          Piplus_Hlt2IncPhiSidebandsDecision_Dec       0
Bool_t          Piplus_Hlt2IncPhiSidebandsDecision_TIS       0
Bool_t          Piplus_Hlt2IncPhiSidebandsDecision_TOS       0
Bool_t          Piplus_Hlt2Phys_Dec                          0
Bool_t          Piplus_Hlt2Phys_TIS                          0
Bool_t          Piplus_Hlt2Phys_TOS                          0
Bool_t          Piplus_Hlt2Topo2BodyBBDTDecision_Dec         0
Bool_t          Piplus_Hlt2Topo2BodyBBDTDecision_TIS         0
Bool_t          Piplus_Hlt2Topo2BodyBBDTDecision_TOS         0
Bool_t          Piplus_Hlt2Topo2BodySimpleDecision_Dec       0
Bool_t          Piplus_Hlt2Topo2BodySimpleDecision_TIS       0
Bool_t          Piplus_Hlt2Topo2BodySimpleDecision_TOS       0
Bool_t          Piplus_Hlt2Topo3BodyBBDTDecision_Dec         0
Bool_t          Piplus_Hlt2Topo3BodyBBDTDecision_TIS         0
Bool_t          Piplus_Hlt2Topo3BodyBBDTDecision_TOS         0
Bool_t          Piplus_Hlt2Topo3BodySimpleDecision_Dec       0
Bool_t          Piplus_Hlt2Topo3BodySimpleDecision_TIS       0
Bool_t          Piplus_Hlt2Topo3BodySimpleDecision_TOS       0
Bool_t          Piplus_Hlt2Topo4BodyBBDTDecision_Dec         0
Bool_t          Piplus_Hlt2Topo4BodyBBDTDecision_TIS         0
Bool_t          Piplus_Hlt2Topo4BodyBBDTDecision_TOS         0
Bool_t          Piplus_Hlt2Topo4BodySimpleDecision_Dec       0
Bool_t          Piplus_Hlt2Topo4BodySimpleDecision_TIS       0
Bool_t          Piplus_Hlt2Topo4BodySimpleDecision_TOS       0
Bool_t          Piplus_Hlt2TopoMu4BodyBBDTDecision_Dec       0
Bool_t          Piplus_Hlt2TopoMu4BodyBBDTDecision_TIS       0
Bool_t          Piplus_Hlt2TopoMu4BodyBBDTDecision_TOS       0
Bool_t          Piplus_Hlt2TopoOSTF4BodyDecision_Dec         0
Bool_t          Piplus_Hlt2TopoOSTF4BodyDecision_TIS         0
Bool_t          Piplus_Hlt2TopoOSTF4BodyDecision_TOS         0
Int_t           Piplus_ID                                    0
Double_t        Piplus_IPCHI2_OWNPV                          0
Double_t        Piplus_IP_OWNPV                              0
Double_t        Piplus_L0Calo_HCAL_TriggerET                 0
Double_t        Piplus_L0Calo_HCAL_TriggerHCALET             0
Double_t        Piplus_L0Calo_HCAL_realET                    0
Int_t           Piplus_L0Calo_HCAL_region                    0
Double_t        Piplus_L0Calo_HCAL_xProjection               0
Double_t        Piplus_L0Calo_HCAL_xTrigger                  0
Double_t        Piplus_L0Calo_HCAL_yProjection               0
Double_t        Piplus_L0Calo_HCAL_yTrigger                  0
Bool_t          Piplus_L0DiMuonDecision_Dec                  0
Bool_t          Piplus_L0DiMuonDecision_TIS                  0
Bool_t          Piplus_L0DiMuonDecision_TOS                  0
Bool_t          Piplus_L0ElectronDecision_Dec                0
Bool_t          Piplus_L0ElectronDecision_TIS                0
Bool_t          Piplus_L0ElectronDecision_TOS                0
Bool_t          Piplus_L0Global_Dec                          0
Bool_t          Piplus_L0Global_TIS                          0
Bool_t          Piplus_L0Global_TOS                          0
Bool_t          Piplus_L0HadronDecision_Dec                  0
Bool_t          Piplus_L0HadronDecision_TIS                  0
Bool_t          Piplus_L0HadronDecision_TOS                  0
Bool_t          Piplus_L0MuonDecision_Dec                    0
Bool_t          Piplus_L0MuonDecision_TIS                    0
Bool_t          Piplus_L0MuonDecision_TOS                    0
Bool_t          Piplus_L0PhotonDecision_Dec                  0
Bool_t          Piplus_L0PhotonDecision_TIS                  0
Bool_t          Piplus_L0PhotonDecision_TOS                  0
Double_t        Piplus_M                                     0
Double_t        Piplus_MC12TuneV2_ProbNNe                    0
Double_t        Piplus_MC12TuneV2_ProbNNghost                0
Double_t        Piplus_MC12TuneV2_ProbNNk                    0
Double_t        Piplus_MC12TuneV2_ProbNNmu                   0
Double_t        Piplus_MC12TuneV2_ProbNNp                    0
Double_t        Piplus_MC12TuneV2_ProbNNpi                   0
Double_t        Piplus_MC12TuneV3_ProbNNe                    0
Double_t        Piplus_MC12TuneV3_ProbNNghost                0
Double_t        Piplus_MC12TuneV3_ProbNNk                    0
Double_t        Piplus_MC12TuneV3_ProbNNmu                   0
Double_t        Piplus_MC12TuneV3_ProbNNp                    0
Double_t        Piplus_MC12TuneV3_ProbNNpi                   0
Int_t           Piplus_MC_GD_GD_MOTHER_ID                   -1
Int_t           Piplus_MC_GD_GD_MOTHER_KEY                  -1
Int_t           Piplus_MC_GD_MOTHER_ID                      -1
Int_t           Piplus_MC_GD_MOTHER_KEY                     -1
Int_t           Piplus_MC_MOTHER_ID                         -1
Int_t           Piplus_MC_MOTHER_KEY                        -1
Double_t        Piplus_ORIVX_CHI2                            0
Float_t         Piplus_ORIVX_COV_                            0
Int_t           Piplus_ORIVX_NDOF                            0
Double_t        Piplus_ORIVX_X                               0
Double_t        Piplus_ORIVX_XERR                            0
Double_t        Piplus_ORIVX_Y                               0
Double_t        Piplus_ORIVX_YERR                            0
Double_t        Piplus_ORIVX_Z                               0
Double_t        Piplus_ORIVX_ZERR                            0
Double_t        Piplus_OWNPV_CHI2                            0
Float_t         Piplus_OWNPV_COV_                            0
Int_t           Piplus_OWNPV_NDOF                            0
Double_t        Piplus_OWNPV_X                               0
Double_t        Piplus_OWNPV_XERR                            0
Double_t        Piplus_OWNPV_Y                               0
Double_t        Piplus_OWNPV_YERR                            0
Double_t        Piplus_OWNPV_Z                               0
Double_t        Piplus_OWNPV_ZERR                            0
Double_t        Piplus_P                                     0
Double_t        Piplus_PE                                    0
Double_t        Piplus_PIDK                                  0
Double_t        Piplus_PIDe                                  0
Double_t        Piplus_PIDmu                                 0
Double_t        Piplus_PIDp                                  0
Double_t        Piplus_PT                                    0
Double_t        Piplus_PX                                    0
Double_t        Piplus_PY                                    0
Double_t        Piplus_PZ                                    0
Double_t        Piplus_Phi                                   0
Double_t        Piplus_PhiTr                                 0
Double_t        Piplus_ProbNNe                               0
Double_t        Piplus_ProbNNghost                           0
Double_t        Piplus_ProbNNk                               0
Double_t        Piplus_ProbNNmu                              0
Double_t        Piplus_ProbNNp                               0
Double_t        Piplus_ProbNNpi                              0
Double_t        Piplus_TRACK_CHI2NDOF                        0
Double_t        Piplus_TRACK_CloneDist                       0
Double_t        Piplus_TRACK_GhostProb                       0
Int_t           Piplus_TRACK_Key                             0
Double_t        Piplus_TRACK_Likelihood                      0
Double_t        Piplus_TRACK_MatchCHI2                       0
Double_t        Piplus_TRACK_PCHI2                           0
Int_t           Piplus_TRACK_Type                            0
Double_t        Piplus_TRUEENDVERTEX_X                      -1
Double_t        Piplus_TRUEENDVERTEX_Y                      -1
Double_t        Piplus_TRUEENDVERTEX_Z                      -1
Int_t           Piplus_TRUEID                               -1
Bool_t          Piplus_TRUEISSTABLE                         -1
Double_t        Piplus_TRUEORIGINVERTEX_X                   -1
Double_t        Piplus_TRUEORIGINVERTEX_Y                   -1
Double_t        Piplus_TRUEORIGINVERTEX_Z                   -1
Double_t        Piplus_TRUEPT                               -1
Double_t        Piplus_TRUEP_E                              -1
Double_t        Piplus_TRUEP_X                              -1
Double_t        Piplus_TRUEP_Y                              -1
Double_t        Piplus_TRUEP_Z                              -1
Double_t        Piplus_TRUETAU                              -1
Double_t        Piplus_ThetaK                                0
Double_t        Piplus_ThetaL                                0
Double_t        Piplus_ThetaTr                               0
Double_t        Piplus_ThetaVtr                              0
Bool_t          Piplus_hasCalo                               0
Bool_t          Piplus_hasMuon                               0
Bool_t          Piplus_hasRich                               0
Bool_t          Piplus_isMuon                                0
Short_t         Polarity                                     0
Float_t         ProcessType                                 -1
Float_t         RoutingBits                                  0
ULong64_t       eventNumber                                  0
Int_t           nBackTracks                                  0
UInt_t          nCandidate                                   0
Int_t           nDownstreamTracks                            0
Int_t           nITClusters                                  0
Int_t           nLongTracks                                  0
Int_t           nMuonCoordsS0                                0
Int_t           nMuonCoordsS1                                0
Int_t           nMuonCoordsS2                                0
Int_t           nMuonCoordsS3                                0
Int_t           nMuonCoordsS4                                0
Int_t           nMuonTracks                                  0
Int_t           nOTClusters                                  0
Int_t           nPV                                          0
Int_t           nPVs                                         0
Int_t           nRich1Hits                                   0
Int_t           nRich2Hits                                   0
Int_t           nSPDHits                                     0
Int_t           nTTClusters                                  0
Int_t           nTTracks                                     0
Int_t           nTracks                                      0
Int_t           nUpstreamTracks                              0
Int_t           nVeloClusters                                0
Int_t           nVeloTracks                                  0
UInt_t          runNumber                                    0
ULong64_t       totCandidates                                0
